APPLICATION_ID,FORM_ID,ID,APPLIEDONLINE,LOAN_AMOUNT,PROPERTY_CITY,PROPERTY_STATE,PROPERTY_VALUE
APP100375,F005375,200375,YES,7110.0,Chino Hills,California,581500.0
APP100376,F005376,200376,NO,8165.0,Orinda,California,550500.0
APP100377,F005377,200377,NO,14365.0,Concord,California,320400.0
APP100378,F005378,200378,YES,12910.0,Woodland Hills,California,615900.0
APP100379,F005379,200379,NO,7505.0,Anaheim,California,701500.0
APP100380,F005380,200380,YES,8050.0,Clovis,California,549800.0
APP100381,F005381,200381,YES,8065.0,Santa Maria,California,538000.0
APP100382,F005382,200382,NO,4835.0,Orinda,California,694700.0
APP100383,F005383,200383,YES,10035.0,Lakewood,California,688200.0
APP100384,F005384,200384,NO,8160.0,Anderson,California,591500.0
APP100385,F005385,200385,YES,4325.0,Beaumont,California,488700.0
APP100386,F005386,200386,YES,7370.0,Long Beach,California,565300.0
APP100387,F005387,200387,NO,7710.0,Roseville,California,537300.0
APP100388,F005388,200388,NO,8065.0,Anaheim,California,598000.0
APP100389,F005389,200389,YES,7885.0,San Leandro,California,511200.0
APP100390,F005390,200390,NO,6880.0,Fontana,California,548600.0
APP100391,F005391,200391,YES,8885.0,San Jose,California,523000.0
APP100392,F005392,200392,YES,7395.0,San Jose,California,416900.0
APP100393,F005393,200393,NO,8135.0,Huntington Beach,California,526500.0
APP100394,F005394,200394,YES,8180.0,La Mirada,California,574000.0
APP100395,F005395,200395,YES,8960.0,San Francisco,California,495300.0
APP100396,F005396,200396,YES,9355.0,Stockton,California,458400.0
APP100397,F005397,200397,YES,12105.0,Woodland Hills,California,578100.0
APP100398,F005398,200398,NO,6175.0,Tustin,California,570200.0
APP100399,F005399,200399,NO,6645.0,Orinda,California,552500.0
APP100400,F005400,200400,YES,8720.0,San Leandro,California,557400.0
APP100401,F005401,200401,NO,7370.0,Hesperia,California,510700.0
APP100402,F005402,200402,YES,7170.0,Long Beach,California,560200.0
APP100403,F005403,200403,NO,8155.0,Huntington Beach,California,519900.0
APP100404,F005404,200404,YES,7130.0,Whittier,California,562300.0
APP100405,F005405,200405,NO,7500.0,Huntington Beach,California,519200.0
APP100406,F005406,200406,NO,7640.0,Torrance,California,545500.0
APP100407,F005407,200407,YES,6460.0,San Leandro,California,552900.0
APP100408,F005408,200408,NO,8780.0,Orinda,California,573200.0
APP100409,F005409,200409,NO,8865.0,Vacaville,California,536300.0
APP100410,F005410,200410,NO,8190.0,Anaheim,California,706000.0
APP100411,F005411,200411,YES,7770.0,Clovis,California,680600.0
APP100412,F005412,200412,YES,9090.0,San Jose,California,538100.0
APP100413,F005413,200413,YES,8185.0,Long Beach,California,307500.0
APP100414,F005414,200414,NO,6605.0,West Hills,California,517800.0
APP100415,F005415,200415,NO,7250.0,Dana Point,California,645800.0
APP100416,F005416,200416,NO,8300.0,San Francisco,California,588700.0
APP100417,F005417,200417,NO,8555.0,Fullerton,California,530100.0
APP100418,F005418,200418,NO,8835.0,Alhambra,California,303100.0
APP100419,F005419,200419,NO,7840.0,West Hills,California,407700.0
APP100420,F005420,200420,NO,7205.0,Newport,California,367100.0
APP100421,F005421,200421,YES,7985.0,Clovis,California,678800.0
APP100422,F005422,200422,YES,7670.0,San Leandro,California,522500.0
APP100423,F005423,200423,YES,8135.0,Newport Beach,California,531700.0
APP100424,F005424,200424,NO,7460.0,Alhambra,California,580000.0
APP100425,F005425,200425,NO,7770.0,Yorba Linda,California,534300.0
APP100426,F005426,200426,NO,7885.0,Aptos,California,535900.0
APP100427,F005427,200427,NO,7470.0,Concord,California,554400.0
APP100428,F005428,200428,YES,7760.0,Sacramento,California,428600.0
APP100429,F005429,200429,YES,9300.0,Woodland Hills,California,513800.0
APP100430,F005430,200430,NO,6505.0,Healdsburg,California,549800.0
APP100431,F005431,200431,NO,8205.0,Vacaville,California,548300.0
APP100432,F005432,200432,NO,12395.0,Sacramento,California,401500.0
APP100433,F005433,200433,NO,7540.0,Aptos,California,545100.0
APP100434,F005434,200434,NO,9480.0,Encino,California,542900.0
APP100435,F005435,200435,YES,5830.0,La Mirada,California,349200.0
APP100436,F005436,200436,NO,2845.0,Hesperia,California,744900.0
APP100437,F005437,200437,NO,8450.0,Anaheim,California,511500.0
APP100438,F005438,200438,NO,8175.0,Encino,California,591400.0
APP100439,F005439,200439,NO,9005.0,Alhambra,California,313200.0
APP100440,F005440,200440,NO,7315.0,Orinda,California,568500.0
APP100441,F005441,200441,NO,7845.0,Tustin,California,546500.0
APP100442,F005442,200442,YES,8725.0,Long Beach,California,542700.0
APP100443,F005443,200443,NO,7295.0,Tustin,California,534700.0
APP100444,F005444,200444,NO,8755.0,Concord,California,547200.0
APP100445,F005445,200445,NO,7280.0,Anderson,California,533400.0
APP100446,F005446,200446,NO,8065.0,Encino,California,515600.0
APP100447,F005447,200447,YES,8035.0,Santa Maria,California,520500.0
APP100448,F005448,200448,YES,6760.0,Santa Maria,California,545600.0
APP100449,F005449,200449,YES,7575.0,San Leandro,California,332300.0
APP100450,F005450,200450,NO,7150.0,San Jose,California,576900.0
APP100451,F005451,200451,NO,9745.0,Freedom,California,481200.0
APP100452,F005452,200452,YES,8385.0,Los Angeles,California,524600.0
APP100453,F005453,200453,YES,5775.0,Sacramento,California,453600.0
APP100454,F005454,200454,YES,7110.0,Sacramento,California,432300.0
APP100455,F005455,200455,NO,8450.0,Goleta,California,522400.0
APP100456,F005456,200456,YES,11225.0,Carson,California,341900.0
APP100457,F005457,200457,NO,9140.0,Petaluma,California,548100.0
APP100458,F005458,200458,YES,8090.0,Lakewood,California,528700.0
APP100459,F005459,200459,NO,9560.0,Huntington Beach,California,475400.0
APP100460,F005460,200460,NO,7000.0,Dana Point,California,583400.0
APP100461,F005461,200461,NO,9525.0,Anderson,California,357500.0
APP100462,F005462,200462,YES,7485.0,San Leandro,California,525900.0
APP100463,F005463,200463,YES,6715.0,Chino Hills,California,513400.0
APP100464,F005464,200464,YES,6160.0,La Mirada,California,349400.0
APP100465,F005465,200465,NO,7315.0,Goleta,California,706000.0
APP100466,F005466,200466,NO,6725.0,Dana Point,California,678500.0
APP100467,F005467,200467,YES,8765.0,Chino Hills,California,707200.0
APP100468,F005468,200468,NO,9825.0,Fontana,California,311100.0
APP100469,F005469,200469,NO,8970.0,Tahoe City,California,366800.0
APP100470,F005470,200470,NO,6520.0,Anaheim,California,689400.0
APP100471,F005471,200471,YES,8055.0,Chatsworth,California,568500.0
APP100472,F005472,200472,YES,7810.0,Los Angeles,California,541500.0
APP100473,F005473,200473,YES,7490.0,Lakewood,California,496100.0
APP100474,F005474,200474,NO,7605.0,Anaheim,California,526700.0
APP100475,F005475,200475,YES,8055.0,Woodland Hills,California,556600.0
APP100476,F005476,200476,NO,6685.0,Dana Point,California,694800.0
APP100477,F005477,200477,YES,4605.0,Beaumont,California,428000.0
APP100478,F005478,200478,YES,6830.0,Sacramento,California,548200.0
APP100479,F005479,200479,YES,7200.0,Santa Maria,California,521200.0
APP100480,F005480,200480,NO,7260.0,North Hills,California,527800.0
APP100481,F005481,200481,NO,4795.0,Palm Springs,California,570000.0
APP100482,F005482,200482,YES,11840.0,Carson,California,360200.0
APP100483,F005483,200483,YES,7830.0,Lakewood,California,569800.0
APP100484,F005484,200484,YES,7040.0,San Leandro,California,543600.0
APP100485,F005485,200485,YES,7210.0,Whittier,California,563500.0
APP100486,F005486,200486,NO,7710.0,Orinda,California,541000.0
APP100487,F005487,200487,NO,8660.0,Belmont,California,819400.0
APP100488,F005488,200488,NO,6820.0,Anaheim,California,550800.0
APP100489,F005489,200489,NO,7500.0,Fontana,California,524900.0
APP100490,F005490,200490,NO,6945.0,Palm Springs,California,544800.0
APP100491,F005491,200491,NO,500.0,Tustin,California,651100.0
APP100492,F005492,200492,NO,10000.0,San Francisco,California,364500.0
APP100493,F005493,200493,YES,8995.0,Los Angeles,California,713700.0
APP100494,F005494,200494,NO,8355.0,Encino,California,530500.0
APP100495,F005495,200495,YES,8400.0,San Jose,California,539200.0
APP100496,F005496,200496,YES,7305.0,Truckee,California,533200.0
APP100497,F005497,200497,NO,8345.0,West Hills,California,400300.0
APP100498,F005498,200498,YES,7610.0,Clovis,California,668100.0
APP100499,F005499,200499,NO,10335.0,Fontana,California,294400.0
APP100500,F005500,200500,NO,10850.0,Fontana,California,310700.0
APP100501,F005501,200501,NO,8300.0,Fullerton,California,727100.0
APP100502,F005502,200502,NO,6110.0,San Jose,California,574700.0
APP100503,F005503,200503,YES,7630.0,Clovis,California,617400.0
APP100504,F005504,200504,NO,7355.0,Aptos,California,569500.0
APP100505,F005505,200505,YES,7850.0,Truckee,California,512000.0
APP100506,F005506,200506,NO,2840.0,Hesperia,California,702100.0
APP100507,F005507,200507,NO,8825.0,San Jose,California,320100.0
APP100508,F005508,200508,YES,8610.0,Stockton,California,536700.0
APP100509,F005509,200509,NO,6505.0,Petaluma,California,539500.0
APP100510,F005510,200510,NO,7325.0,Tustin,California,531800.0
APP100511,F005511,200511,YES,9345.0,San Francisco,California,760500.0
APP100512,F005512,200512,NO,8070.0,Alhambra,California,547500.0
APP100513,F005513,200513,NO,7170.0,Huntington Beach,California,554000.0
APP100514,F005514,200514,YES,6820.0,Chatsworth,California,540200.0
APP100515,F005515,200515,YES,8675.0,Newport Beach,California,550900.0
APP100516,F005516,200516,YES,6820.0,San Leandro,California,324000.0
APP100517,F005517,200517,NO,10915.0,Sacramento,California,387600.0
APP100518,F005518,200518,NO,9835.0,San Francisco,California,615900.0
APP100519,F005519,200519,YES,7230.0,Santa Maria,California,558500.0
APP100520,F005520,200520,YES,6635.0,Studio City,California,554600.0
APP100521,F005521,200521,NO,11175.0,Roseville,California,549500.0
APP100522,F005522,200522,NO,10585.0,San Jose,California,476000.0
APP100523,F005523,200523,YES,28000.0,Whittier,California,640800.0
APP100524,F005524,200524,YES,7870.0,Long Beach,California,301500.0
APP100525,F005525,200525,NO,7510.0,Vacaville,California,550600.0
APP100526,F005526,200526,NO,7395.0,San Jose,California,552900.0
APP100527,F005527,200527,YES,8505.0,Beaumont,California,525300.0
APP100528,F005528,200528,NO,9435.0,San Jose,California,485700.0
APP100529,F005529,200529,NO,7910.0,Hayward,California,570900.0
APP100530,F005530,200530,NO,7795.0,West Hills,California,535500.0
APP100531,F005531,200531,NO,8745.0,Huntington Beach,California,515600.0
APP100532,F005532,200532,NO,5870.0,Modesto,California,344800.0
APP100533,F005533,200533,NO,8060.0,Orinda,California,511300.0
APP100534,F005534,200534,NO,8310.0,Roseville,California,558200.0
APP100535,F005535,200535,NO,7715.0,Modesto,California,564800.0
APP100536,F005536,200536,YES,5785.0,La Mirada,California,360700.0
APP100537,F005537,200537,YES,7605.0,Los Angeles,California,532100.0
APP100538,F005538,200538,NO,8990.0,Belmont,California,793400.0
APP100539,F005539,200539,YES,12785.0,Carson,California,344100.0
APP100540,F005540,200540,NO,8405.0,San Jose,California,554300.0
APP100541,F005541,200541,YES,8270.0,Chatsworth,California,543000.0
APP100542,F005542,200542,YES,9380.0,Long Beach,California,521800.0
APP100543,F005543,200543,YES,8135.0,Sacramento,California,539800.0
APP100544,F005544,200544,NO,8475.0,Tahoe City,California,365800.0
APP100545,F005545,200545,NO,10475.0,San Jose,California,460900.0
APP100546,F005546,200546,NO,6205.0,Huntington Beach,California,484200.0
APP100547,F005547,200547,YES,6880.0,Sacramento,California,514100.0
APP100548,F005548,200548,NO,8035.0,Norwalk,California,564000.0
APP100549,F005549,200549,NO,7165.0,Anaheim,California,560000.0
APP100550,F005550,200550,YES,6735.0,Clovis,California,532700.0
APP100551,F005551,200551,NO,8270.0,Fullerton,California,555600.0
APP100552,F005552,200552,NO,7135.0,Norwalk,California,595900.0
APP100553,F005553,200553,NO,7145.0,Anderson,California,559400.0
APP100554,F005554,200554,YES,6915.0,Sacramento,California,567800.0
APP100555,F005555,200555,NO,9395.0,Hayward,California,656300.0
APP100556,F005556,200556,YES,6580.0,San Leandro,California,327000.0
APP100557,F005557,200557,NO,9195.0,Yorba Linda,California,538400.0
APP100558,F005558,200558,NO,7545.0,San Francisco,California,562900.0
APP100559,F005559,200559,YES,7590.0,Woodland Hills,California,559600.0
APP100560,F005560,200560,NO,7810.0,West Hills,California,570400.0
APP100561,F005561,200561,NO,8655.0,West Hills,California,392900.0
APP100562,F005562,200562,NO,7700.0,Orinda,California,536800.0
APP100563,F005563,200563,YES,11720.0,Rancho Cucamonga,California,419500.0
APP100564,F005564,200564,NO,7330.0,South Lake Tahoe,California,568800.0
APP100565,F005565,200565,NO,9770.0,Alhambra,California,309500.0
APP100566,F005566,200566,YES,7175.0,San Diego,California,354500.0
APP100567,F005567,200567,YES,8800.0,Stockton,California,429300.0
APP100568,F005568,200568,YES,5600.0,Newport Beach,California,608100.0
APP100569,F005569,200569,NO,6170.0,Dana Point,California,552900.0
APP100570,F005570,200570,NO,7900.0,Hayward,California,657500.0
APP100571,F005571,200571,NO,8080.0,Belmont,California,765200.0
APP100572,F005572,200572,NO,7790.0,Concord,California,557200.0
APP100573,F005573,200573,YES,8180.0,Chatsworth,California,502100.0
APP100574,F005574,200574,NO,7775.0,Hesperia,California,508300.0
APP100575,F005575,200575,NO,8625.0,Sacramento,California,546600.0
APP100576,F005576,200576,YES,7800.0,Santa Maria,California,504200.0
APP100577,F005577,200577,YES,9785.0,San Francisco,California,728000.0
APP100578,F005578,200578,NO,11105.0,Roseville,California,538700.0
APP100579,F005579,200579,NO,15095.0,Concord,California,298700.0
APP100580,F005580,200580,NO,9315.0,Sacramento,California,568300.0
APP100581,F005581,200581,NO,9550.0,San Jose,California,469700.0
APP100582,F005582,200582,YES,7500.0,San Jose,California,551900.0
APP100583,F005583,200583,NO,9950.0,Hayward,California,609600.0
APP100584,F005584,200584,NO,6960.0,San Jose,California,573400.0
APP100585,F005585,200585,NO,7955.0,Modesto,California,533100.0
APP100586,F005586,200586,YES,7635.0,San Francisco,California,510600.0
APP100587,F005587,200587,YES,7490.0,San Leandro,California,565300.0
APP100588,F005588,200588,NO,8895.0,Torrance,California,324200.0
APP100589,F005589,200589,YES,5770.0,La Mirada,California,366900.0
APP100590,F005590,200590,NO,8720.0,San Lorenzo,California,376100.0
APP100591,F005591,200591,YES,7495.0,Newport Beach,California,543900.0
APP100592,F005592,200592,NO,7945.0,Concord,California,520100.0
APP100593,F005593,200593,YES,8125.0,Lakewood,California,562200.0
APP100594,F005594,200594,NO,4460.0,Orinda,California,721800.0
APP100595,F005595,200595,NO,7330.0,West Hills,California,583400.0
APP100596,F005596,200596,YES,7790.0,Lakewood,California,542800.0
APP100597,F005597,200597,NO,7395.0,Yorba Linda,California,533100.0
APP100598,F005598,200598,NO,11290.0,Norwalk,California,411700.0
APP100599,F005599,200599,YES,8555.0,Rancho Cucamonga,California,549100.0
APP100600,F005600,200600,YES,7205.0,San Leandro,California,360000.0
APP100601,F005601,200601,NO,8120.0,San Francisco,California,572300.0
APP100602,F005602,200602,NO,8125.0,San Jose,California,519900.0
APP100603,F005603,200603,YES,8705.0,Chatsworth,California,540700.0
APP100604,F005604,200604,NO,8385.0,San Francisco,California,685200.0
APP100605,F005605,200605,NO,7965.0,Aptos,California,514600.0
APP100606,F005606,200606,YES,8660.0,Woodland Hills,California,552100.0
APP100607,F005607,200607,NO,7790.0,Hesperia,California,556500.0
APP100608,F005608,200608,YES,6355.0,Chatsworth,California,606100.0
APP100609,F005609,200609,NO,9240.0,Vacaville,California,505400.0
APP100610,F005610,200610,NO,7785.0,Sacramento,California,527500.0
APP100611,F005611,200611,YES,7470.0,Chino Hills,California,550000.0
APP100612,F005612,200612,YES,6200.0,Chino Hills,California,556000.0
APP100613,F005613,200613,NO,10525.0,Healdsburg,California,755300.0
APP100614,F005614,200614,NO,8145.0,Alhambra,California,554900.0
APP100615,F005615,200615,YES,7600.0,Lakewood,California,499300.0
APP100616,F005616,200616,NO,8275.0,Petaluma,California,591700.0
APP100617,F005617,200617,YES,8130.0,San Jose,California,554000.0
APP100618,F005618,200618,NO,6775.0,Goleta,California,708500.0
APP100619,F005619,200619,NO,8500.0,San Francisco,California,562100.0
APP100620,F005620,200620,NO,9150.0,Fullerton,California,697200.0
APP100621,F005621,200621,YES,7410.0,Long Beach,California,534800.0
APP100622,F005622,200622,NO,8060.0,Concord,California,534100.0
APP100623,F005623,200623,NO,12700.0,Burbank,California,731700.0
APP100624,F005624,200624,NO,8015.0,South Lake Tahoe,California,777800.0
APP100625,F005625,200625,YES,6825.0,Los Angeles,California,560600.0
APP100626,F005626,200626,NO,6715.0,Petaluma,California,545700.0
APP100627,F005627,200627,NO,7560.0,Modesto,California,514400.0
APP100628,F005628,200628,YES,7860.0,Chatsworth,California,391000.0
APP100629,F005629,200629,NO,6775.0,Healdsburg,California,533700.0
APP100630,F005630,200630,NO,10370.0,Sacramento,California,390500.0
APP100631,F005631,200631,NO,8525.0,Huntington Beach,California,523800.0
APP100632,F005632,200632,YES,7700.0,Sacramento,California,561900.0
APP100633,F005633,200633,YES,8365.0,Los Angeles,California,558700.0
APP100634,F005634,200634,NO,9680.0,Roseville,California,533800.0
APP100635,F005635,200635,NO,6945.0,Yorba Linda,California,525500.0
APP100636,F005636,200636,NO,10480.0,Costa Mesa,California,732400.0
APP100637,F005637,200637,NO,5770.0,San Jose,California,326600.0
APP100638,F005638,200638,NO,10805.0,Sacramento,California,391300.0
APP100639,F005639,200639,NO,7095.0,Hayward,California,555900.0
APP100640,F005640,200640,NO,9405.0,Freedom,California,504000.0
APP100641,F005641,200641,NO,7690.0,Burbank,California,528200.0
APP100642,F005642,200642,NO,8025.0,Roseville,California,516700.0
APP100643,F005643,200643,NO,4230.0,Orinda,California,736700.0
APP100644,F005644,200644,NO,4465.0,Orinda,California,712300.0
APP100645,F005645,200645,NO,7445.0,Sacramento,California,504700.0
APP100646,F005646,200646,NO,8235.0,Tahoe City,California,380200.0
APP100647,F005647,200647,YES,12630.0,Woodland Hills,California,607000.0
APP100648,F005648,200648,YES,9215.0,Los Angeles,California,547400.0
APP100649,F005649,200649,NO,8285.0,Anaheim,California,565900.0
APP100650,F005650,200650,NO,7690.0,West Hills,California,547100.0
APP100651,F005651,200651,YES,6455.0,San Diego,California,327700.0
APP100652,F005652,200652,NO,7490.0,Tahoe City,California,527100.0
APP100653,F005653,200653,NO,8650.0,Belmont,California,814200.0
APP100654,F005654,200654,NO,7510.0,San Francisco,California,556500.0
APP100655,F005655,200655,NO,8840.0,Fontana,California,516000.0
APP100656,F005656,200656,NO,7035.0,Hayward,California,510700.0
APP100657,F005657,200657,NO,8315.0,Anaheim,California,535700.0
APP100658,F005658,200658,NO,8705.0,Fullerton,California,711000.0
APP100659,F005659,200659,YES,7770.0,Studio City,California,505600.0
APP100660,F005660,200660,NO,7820.0,North Hills,California,704000.0
APP100661,F005661,200661,NO,7645.0,Modesto,California,538700.0
APP100662,F005662,200662,NO,8360.0,Anaheim,California,523000.0
APP100663,F005663,200663,YES,26035.0,Whittier,California,673700.0
APP100664,F005664,200664,YES,9910.0,Carson,California,347800.0
APP100665,F005665,200665,NO,9490.0,Encino,California,615100.0
APP100666,F005666,200666,NO,7940.0,Burbank,California,561400.0
APP100667,F005667,200667,NO,7515.0,Tahoe City,California,569700.0
APP100668,F005668,200668,YES,6440.0,Woodland Hills,California,491900.0
APP100669,F005669,200669,NO,8085.0,Tustin,California,572800.0
APP100670,F005670,200670,NO,7840.0,Encino,California,542100.0
APP100671,F005671,200671,YES,7035.0,Long Beach,California,328900.0
APP100672,F005672,200672,NO,8395.0,Van Nuys,California,581100.0
APP100673,F005673,200673,YES,6470.0,Long Beach,California,591500.0
APP100674,F005674,200674,NO,6965.0,Petaluma,California,507700.0
APP100675,F005675,200675,NO,9305.0,Fontana,California,285300.0
APP100676,F005676,200676,NO,8820.0,Petaluma,California,664000.0
APP100677,F005677,200677,NO,8120.0,Vacaville,California,540600.0
APP100678,F005678,200678,YES,7010.0,San Leandro,California,560400.0
APP100679,F005679,200679,YES,7040.0,San Diego,California,345900.0
APP100680,F005680,200680,YES,8035.0,Clovis,California,544200.0
APP100681,F005681,200681,NO,7770.0,San Francisco,California,553800.0
APP100682,F005682,200682,NO,12030.0,Sacramento,California,372100.0
APP100683,F005683,200683,YES,11120.0,Rancho Cucamonga,California,411200.0
APP100684,F005684,200684,NO,7670.0,Anderson,California,547400.0
APP100685,F005685,200685,NO,8035.0,San Francisco,California,535500.0
APP100686,F005686,200686,NO,7585.0,San Jose,California,592800.0
APP100687,F005687,200687,YES,8375.0,Santa Rosa,California,649300.0
APP100688,F005688,200688,NO,7310.0,Alhambra,California,570200.0
APP100689,F005689,200689,NO,6030.0,San Jose,California,310300.0
APP100690,F005690,200690,NO,8430.0,Alhambra,California,277500.0
APP100691,F005691,200691,YES,7070.0,Sacramento,California,561700.0
APP100692,F005692,200692,YES,6955.0,Santa Maria,California,576300.0
APP100693,F005693,200693,NO,8060.0,Vacaville,California,571000.0
APP100694,F005694,200694,YES,8055.0,Rancho Cucamonga,California,569000.0
APP100695,F005695,200695,YES,7480.0,Chino Hills,California,590600.0
APP100696,F005696,200696,YES,7875.0,San Jose,California,514600.0
APP100697,F005697,200697,YES,7320.0,Rancho Cucamonga,California,540700.0
APP100698,F005698,200698,YES,11520.0,Santa Maria,California,788000.0
APP100699,F005699,200699,NO,10195.0,Costa Mesa,California,739400.0
APP100700,F005700,200700,NO,10545.0,Healdsburg,California,726500.0
APP100701,F005701,200701,YES,7635.0,San Leandro,California,536100.0
APP100702,F005702,200702,NO,10310.0,Costa Mesa,California,760600.0
APP100703,F005703,200703,NO,8380.0,Huntington Beach,California,479800.0
APP100704,F005704,200704,YES,7695.0,San Francisco,California,520300.0
APP100705,F005705,200705,NO,9195.0,San Jose,California,502200.0
APP100706,F005706,200706,NO,7770.0,Goleta,California,571700.0
APP100707,F005707,200707,YES,7065.0,San Francisco,California,518100.0
APP100708,F005708,200708,YES,8025.0,Newport Beach,California,559200.0
APP100709,F005709,200709,YES,16755.0,Truckee,California,665100.0
APP100710,F005710,200710,NO,10140.0,Torrance,California,341300.0
APP100711,F005711,200711,NO,7400.0,Modesto,California,527800.0
APP100712,F005712,200712,YES,4520.0,Beaumont,California,464000.0
APP100713,F005713,200713,NO,9900.0,San Francisco,California,315100.0
APP100714,F005714,200714,YES,8155.0,Chino Hills,California,532700.0
APP100715,F005715,200715,NO,5880.0,Orinda,California,747600.0
APP100716,F005716,200716,NO,8440.0,Aptos,California,598900.0
APP100717,F005717,200717,YES,9370.0,Whittier,California,532200.0
APP100718,F005718,200718,YES,8600.0,Chino Hills,California,556600.0
APP100719,F005719,200719,YES,4250.0,Beaumont,California,476100.0
APP100720,F005720,200720,YES,9245.0,Studio City,California,554200.0
APP100721,F005721,200721,NO,8675.0,Anaheim,California,547600.0
APP100722,F005722,200722,NO,8655.0,Van Nuys,California,604200.0
APP100723,F005723,200723,YES,8575.0,Lakewood,California,544500.0
APP100724,F005724,200724,NO,10175.0,San Francisco,California,347300.0
APP100725,F005725,200725,NO,9000.0,San Francisco,California,563400.0
APP100726,F005726,200726,NO,9515.0,San Lorenzo,California,345400.0
APP100727,F005727,200727,NO,7730.0,West Hills,California,529900.0
APP100728,F005728,200728,YES,7925.0,San Leandro,California,560800.0
APP100729,F005729,200729,NO,8075.0,Freedom,California,612200.0
APP100730,F005730,200730,NO,4395.0,Palm Springs,California,522200.0
APP100731,F005731,200731,YES,7280.0,San Leandro,California,542500.0
APP100732,F005732,200732,NO,7285.0,Van Nuys,California,481800.0
APP100733,F005733,200733,NO,7530.0,San Jose,California,569800.0
APP100734,F005734,200734,NO,8490.0,Roseville,California,571500.0
APP100735,F005735,200735,YES,10095.0,Santa Rosa,California,582900.0
APP100736,F005736,200736,YES,6245.0,Newport Beach,California,635600.0
APP100737,F005737,200737,NO,7610.0,Newport,California,359100.0
APP100738,F005738,200738,YES,21720.0,Whittier,California,622400.0
APP100739,F005739,200739,YES,7485.0,Carson,California,566800.0
APP100740,F005740,200740,NO,8270.0,Fullerton,California,543900.0
APP100741,F005741,200741,NO,5270.0,Palm Springs,California,468800.0
APP100742,F005742,200742,NO,7800.0,North Hills,California,521400.0
APP100743,F005743,200743,YES,7110.0,Lakewood,California,523600.0
APP100744,F005744,200744,NO,7230.0,Vacaville,California,514900.0
APP100745,F005745,200745,YES,8595.0,San Jose,California,543300.0
APP100746,F005746,200746,YES,10110.0,Carson,California,356800.0
APP100747,F005747,200747,NO,7620.0,Costa Mesa,California,528600.0
APP100748,F005748,200748,YES,7865.0,San Francisco,California,721800.0
APP100749,F005749,200749,YES,7165.0,Sacramento,California,548800.0
